DECATHLETE POINTS                   100     LJ     SP     HJ    400   110H     DT     PV     JT   1500    TOTAL
Frederic      Xhonneux       BEL  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Damjan        Sitar          SVN  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Slaven        Dizdarevic     SVK  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Hadi          Sepehrzad      IRN  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
David         Gomez          ESP  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Mikko         Halvari        FIN  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Alexey        Sysoev         RUS  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Hans          Van_Alphen     BEL  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Janis         Karlivans      LAT  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Pavel         Andreev        UZB  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Jangy         Addy           LBR  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Arthur        Abele          GER  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Vitaliy       Smirnov        UZB  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Trey          Hardee         USA  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Victor        Covalenco      MDA  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Gonzalo       Barroilhet     CHL  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Carlos        Chinin         BRA  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Tom           Pappas         USA  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Dmitriy       Karpov         KAZ  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Attila        Zsivoczky      HUN  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Michael       Schrader       GER  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Aleksey       Drozdov        RUS  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Andrei        Krauchanka     BLR  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Alexander     Pogorelov      RUS  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Bryan         Clay           USA  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Romain        Barras         FRA  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Daniel        Awde           GBR  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Andres        Raja           EST  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Roman         Sebrle         CZE  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Mikk          Pahapill       EST  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Andre         Niklaus        GER  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Aliaksandr    Parkhomenka    BLR  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Massimo       Bertocchi      CAN  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Eugene        Martineau      NED  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Yordani       Garcia         CUB  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Leonel        Suarez         CUB  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Mikalai       Shubianok      BLR  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Maurice       Smith          JAM  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Qi            Haifeng        CHN  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
Oleksiy       Kasyanov       UKR  -557499656  32767-557499896  32767      6      0-2010382336  32593    785      0        0
